Team,titles,is_champion,cluster,pca1,pca2,champion_probability,team_profile,win_rate,avg_goals_scored,avg_goals_conceded,knockout_win_rate
Algeria,0,0,3,-0.3744599305028377,-0.6659725361216073,0.591,Strong Nations,0.23076923076923078,1.0,1.4615384615384615,0.0
Angola,0,0,3,-1.3986276893162788,-1.7766053928936616,0.368,Strong Nations,0.0,0.3333333333333333,0.6666666666666666,0.0
Argentina,3,1,0,2.9081449207148444,0.4515392443414679,1.0,World Cup Champions,0.6022727272727273,1.7272727272727273,1.1477272727272727,0.6551724137931034
Australia,0,0,3,-0.7648756555178513,-0.368076928441868,0.611,Strong Nations,0.2,0.85,1.85,0.0
Austria,0,0,1,1.7606099888298896,0.5882657941449125,0.904,Elite Contenders,0.41379310344827586,1.4827586206896552,1.6206896551724137,0.5714285714285714
Belgium,0,0,1,1.3922160211491152,0.14125459815226102,0.945,Elite Contenders,0.43137254901960786,1.3529411764705883,1.4509803921568627,0.4
Bolivia,0,0,2,-2.6048028137643913,0.6858864299008594,0.469,Emerging Teams,0.0,0.16666666666666666,3.3333333333333335,0.0
Bosnia and Herzegovina,0,0,3,0.30545334893350123,-0.6145361129415507,0.519,Strong Nations,0.3333333333333333,1.3333333333333333,1.3333333333333333,0.0
Brazil,5,1,0,3.6701807601997025,0.48404908255032897,0.946,World Cup Champions,0.6929824561403509,2.0789473684210527,0.9473684210526315,0.6888888888888889
Bulgaria,0,0,1,-0.14606380758387513,0.36826379785131974,0.616,Elite Contenders,0.15384615384615385,0.8461538461538461,2.0384615384615383,0.4
Cameroon,0,0,1,0.2624797882531965,0.31708300341677215,0.592,Elite Contenders,0.19230769230769232,0.8461538461538461,1.8076923076923077,0.5
Canada,0,0,3,-1.9183633816135288,-0.5160986900652164,0.515,Strong Nations,0.0,0.3333333333333333,2.0,0.0
Chile,0,0,1,0.8164538452014837,-0.026739889996425743,0.877,Elite Contenders,0.3333333333333333,1.2121212121212122,1.4848484848484849,0.3333333333333333
China PR,0,0,2,-2.6415726305436906,0.3122381713313786,0.444,Emerging Teams,0.0,0.0,3.0,0.0
Colombia,0,0,1,1.1523843356432846,-0.13692350207018011,0.785,Elite Contenders,0.4090909090909091,1.4545454545454546,1.3636363636363635,0.25
Costa Rica,0,0,1,0.5067940839902447,0.2674582114746326,0.85,Elite Contenders,0.3333333333333333,1.0476190476190477,1.8571428571428572,0.3333333333333333
Croatia,0,0,0,2.7264638720171814,0.4224841118908712,0.78,World Cup Champions,0.5666666666666667,1.4333333333333333,1.1,0.75
Cuba,0,0,1,0.29068989796879524,2.510638434509149,0.368,Elite Contenders,0.3333333333333333,1.6666666666666667,4.0,0.3333333333333333
Czech Republic,0,0,1,1.6347090768458932,0.4295066458223628,0.793,Elite Contenders,0.36363636363636365,1.4242424242424243,1.4848484848484849,0.5833333333333334
Côte d'Ivoire,0,0,3,0.329966560119701,-0.36543727389523,0.487,Strong Nations,0.3333333333333333,1.4444444444444444,1.5555555555555556,0.0
Denmark,0,0,1,0.9305807028603351,-0.35425856588080973,0.746,Elite Contenders,0.391304347826087,1.3478260869565217,1.2608695652173914,0.2
Dutch East Indies,0,0,2,-3.8109779382125035,3.1483782526953803,0.0,Emerging Teams,0.0,0.0,6.0,0.0
Ecuador,0,0,3,0.2972008354122972,-0.9191765399870244,0.483,Strong Nations,0.38461538461538464,1.0769230769230769,1.0769230769230769,0.0
Egypt,0,0,3,-1.425954327884433,-0.6524436512716102,0.431,Strong Nations,0.0,0.7142857142857143,1.7142857142857142,0.0
El Salvador,0,0,2,-2.7347367368387037,1.0010131056079703,0.436,Emerging Teams,0.0,0.16666666666666666,3.6666666666666665,0.0
England,1,1,1,1.8152023072671786,-0.25017866245964154,0.956,Elite Contenders,0.44594594594594594,1.4054054054054055,0.918918918918919,0.4583333333333333
France,2,1,0,3.012926015371229,0.5584341270924033,0.976,World Cup Champions,0.5616438356164384,1.8630136986301369,1.1643835616438356,0.7
Germany,4,1,0,3.457619773728772,0.6721683043976455,0.966,World Cup Champions,0.6428571428571429,2.0714285714285716,1.1607142857142858,0.7
Germany DR,0,0,3,0.00024301398413349143,-1.2627908750893257,0.482,Strong Nations,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.0
Ghana,0,0,1,0.7854304571285936,0.0148406022618909,0.879,Elite Contenders,0.3333333333333333,1.2,1.5333333333333334,0.3333333333333333
Greece,0,0,3,-1.1734237745938774,-0.3491652483846439,0.547,Strong Nations,0.2,0.5,2.0,0.0
Haiti,0,0,2,-2.624427286500805,2.1219578813164133,0.278,Emerging Teams,0.0,0.6666666666666666,4.666666666666667,0.0
Honduras,0,0,3,-1.7451181508477789,-0.9362675910080314,0.482,Strong Nations,0.0,0.3333333333333333,1.5555555555555556,0.0
Hungary,0,0,0,3.0393122703297863,1.1658820204832965,0.134,World Cup Champions,0.46875,2.71875,1.78125,0.5454545454545454
IR Iran,0,0,3,-0.9392464967548075,-0.5518106774604445,0.61,Strong Nations,0.16666666666666666,0.7222222222222222,1.7222222222222223,0.0
Iceland,0,0,3,-1.4550219788319922,-0.7141822000475886,0.442,Strong Nations,0.0,0.6666666666666666,1.6666666666666667,0.0
Iraq,0,0,3,-1.6584955354649038,-1.1463520414794388,0.459,Strong Nations,0.0,0.3333333333333333,1.3333333333333333,0.0
Israel,0,0,3,-1.5285616123905914,-1.4614787171865502,0.417,Strong Nations,0.0,0.3333333333333333,1.0,0.0
Italy,4,1,0,2.84976242753634,0.2792870413265951,0.859,World Cup Champions,0.5542168674698795,1.5421686746987953,0.927710843373494,0.7419354838709677
Jamaica,0,0,3,-0.6776237461452856,0.8440540998692669,0.41,Strong Nations,0.3333333333333333,1.0,3.0,0.0
Japan,0,0,3,-0.17695300509502762,-0.7730941747127613,0.578,Strong Nations,0.28,1.0,1.32,0.0
Korea DPR,0,0,3,-1.3712134918922287,0.6906433537794237,0.54,Strong Nations,0.14285714285714285,0.8571428571428571,3.0,0.0
Korea Republic,0,0,1,0.054227126126578075,0.3782204570360951,0.732,Elite Contenders,0.21052631578947367,1.0263157894736843,2.0526315789473686,0.3333333333333333
Kuwait,0,0,3,-1.5849559019063046,-0.39905552434047736,0.465,Strong Nations,0.0,0.6666666666666666,2.0,0.0
Mexico,0,0,3,-0.06821283264576757,-0.2699595244851784,0.692,Strong Nations,0.2833333333333333,1.0333333333333334,1.6833333333333333,0.1
Morocco,0,0,1,0.5237791795885239,-0.3828296239538065,0.723,Elite Contenders,0.2608695652173913,0.8695652173913043,1.173913043478261,0.4
Netherlands,0,0,1,2.477391870052698,-0.04743137437742511,0.907,Elite Contenders,0.5636363636363636,1.7454545454545454,0.9454545454545454,0.45454545454545453
New Zealand,0,0,3,-1.7148898249806173,-0.0839288486333659,0.477,Strong Nations,0.0,0.6666666666666666,2.3333333333333335,0.0
Nigeria,0,0,3,-0.10749403534670994,-0.6339145284519996,0.574,Strong Nations,0.2857142857142857,1.0952380952380953,1.4285714285714286,0.0
Northern Ireland,0,0,3,-0.4943989364175877,-0.37508637393042754,0.597,Strong Nations,0.23076923076923078,1.0,1.7692307692307692,0.0
Norway,0,0,3,-0.2639796239088027,-1.1357687493610957,0.567,Strong Nations,0.25,0.875,1.0,0.0
Panama,0,0,2,-2.2346255172778675,1.1765778541950789,0.416,Emerging Teams,0.0,0.6666666666666666,3.6666666666666665,0.0
Paraguay,0,0,3,0.36200704687940943,-0.3503422244443175,0.776,Strong Nations,0.2962962962962963,1.1111111111111112,1.4074074074074074,0.2
Peru,0,0,3,-0.2167723497443682,-0.2304820874705317,0.563,Strong Nations,0.2777777777777778,1.1666666666666667,1.8333333333333333,0.0
Poland,0,0,1,1.289418914335282,-0.09759038877537997,0.844,Elite Contenders,0.4473684210526316,1.2894736842105263,1.3157894736842106,0.3333333333333333
Portugal,0,0,1,2.244027236955838,0.1385369536086855,0.937,Elite Contenders,0.5142857142857142,1.7428571428571429,1.1714285714285715,0.45454545454545453
Qatar,0,0,3,-2.0482973046878414,-0.20097201435810486,0.527,Strong Nations,0.0,0.3333333333333333,2.3333333333333335,0.0
Republic of Ireland,0,0,1,0.18305761037304485,-1.0361578029632394,0.656,Elite Contenders,0.23076923076923078,0.7692307692307693,0.7692307692307693,0.25
Romania,0,0,1,0.7604115023851643,-0.16644562810600705,0.663,Elite Contenders,0.38095238095238093,1.4285714285714286,1.5238095238095237,0.14285714285714285
Russia,0,0,1,1.517397846205371,-0.2229637342357537,0.663,Elite Contenders,0.4444444444444444,1.711111111111111,1.2,0.2222222222222222
Saudi Arabia,0,0,3,-1.029190815231986,0.03824394944852353,0.587,Strong Nations,0.21052631578947367,0.7368421052631579,2.3157894736842106,0.0
Scotland,0,0,3,-0.5770192453434794,-0.36272557448070275,0.545,Strong Nations,0.17391304347826086,1.0869565217391304,1.7826086956521738,0.0
Senegal,0,0,1,1.205201933406676,-0.0034648601047846477,0.889,Elite Contenders,0.4166666666666667,1.3333333333333333,1.4166666666666667,0.3333333333333333
Serbia,0,0,1,1.1034533077490043,-0.20669606541279534,0.737,Elite Contenders,0.391304347826087,1.5,1.326086956521739,0.2222222222222222
Serbia and Montenegro,0,0,2,-2.104691594203555,0.8614511784879679,0.446,Emerging Teams,0.0,0.6666666666666666,3.3333333333333335,0.0
Slovakia,0,0,3,-0.18124753615537845,-0.29506016757976405,0.536,Strong Nations,0.25,1.25,1.75,0.0
Slovenia,0,0,3,-0.8064550163400138,-0.5653174015033834,0.602,Strong Nations,0.16666666666666666,0.8333333333333334,1.6666666666666667,0.0
South Africa,0,0,3,-0.3001698568269008,-0.2936104110282057,0.531,Strong Nations,0.2222222222222222,1.2222222222222223,1.7777777777777777,0.0
Spain,1,1,1,2.0606016245063907,0.04694905826951878,0.992,Elite Contenders,0.47761194029850745,1.6119402985074627,1.1194029850746268,0.47058823529411764
Sweden,0,0,1,1.7096039990494338,0.3233297135928453,0.859,Elite Contenders,0.39215686274509803,1.5686274509803921,1.4313725490196079,0.5
Switzerland,0,0,1,0.5398621324807668,0.08115720520427239,0.727,Elite Contenders,0.34146341463414637,1.3414634146341464,1.7804878048780488,0.18181818181818182
Togo,0,0,3,-1.9183633816135288,-0.5160986900652164,0.515,Strong Nations,0.0,0.3333333333333333,2.0,0.0
Trinidad and Tobago,0,0,3,-1.9919030151721282,-1.2633952072041779,0.399,Strong Nations,0.0,0.0,1.3333333333333333,0.0
Tunisia,0,0,3,-0.7754003142416763,-0.7949090462622475,0.596,Strong Nations,0.16666666666666666,0.7777777777777778,1.4444444444444444,0.0
Türkiye,0,0,0,2.8666302369303542,1.1525482236229934,0.703,World Cup Champions,0.5,2.0,1.7,0.75
Ukraine,0,0,1,1.7539909217166547,0.2066721656696751,0.403,Elite Contenders,0.6,1.0,1.4,0.5
United Arab Emirates,0,0,2,-2.2346255172778675,1.1765778541950789,0.416,Emerging Teams,0.0,0.6666666666666666,3.6666666666666665,0.0
United States,0,0,3,-0.12367033323162223,-0.14342738998521246,0.703,Strong Nations,0.24324324324324326,1.0810810810810811,1.7837837837837838,0.125
Uruguay,2,1,1,1.6151214895116919,0.03072356412863193,0.932,Elite Contenders,0.4406779661016949,1.5084745762711864,1.2881355932203389,0.3888888888888889
Wales,0,0,3,-0.97288309297373,-1.0549635286356933,0.563,Strong Nations,0.125,0.625,1.25,0.0
Zaire,0,0,2,-3.2912422459152535,1.8878715498669352,0.251,Emerging Teams,0.0,0.0,4.666666666666667,0.0
